DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ076.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ077.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ078.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ080.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ081.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ082.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ083.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ084.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ085.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ086.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ087.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ088.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ089.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ090.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ091.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ092.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ093.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ094.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ095.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ096.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ097.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ098.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ099.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ100.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ101.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ102.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ103.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ104.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ105.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ106.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Communityhealthworker.html' for "Community health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ107.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ108.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ109.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ110.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ111.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ112.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ113.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ114.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ115.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ116.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ117.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ118.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ119.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ120.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ121.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ122.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ123.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ124.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ125.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ126.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ127.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ128.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ129.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ130.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ131.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ132.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ133.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ134.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ135.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ136.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ137.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ138.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaffORhealthworker.html' for "EIR staff OR health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ139.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ140.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ141.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ142.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ143.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ144.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ145.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ146.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ147.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ148.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ149.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ150.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-EIRstaff.html' for "EIR staff" cannot be resolved
ERROR: /github/workspace/output/Requirements-IMMZFXNREQ151.html#/html/body/div/div/div/div/div/p/p/a at Line 335, column 10: The link 'ActorDefinition-Healthworker.html' for "Health worker" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz.json ==
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[0].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[1].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[2].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[3].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[4].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[5].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[6].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[7].description: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
